Available native events and hardware information.
--------------------------------------------------------------------------------
PAPI Version             : 5.2.0.0
Vendor string and code   : GenuineIntel (1)
Model string and code    : Intel(R) Core(TM) i7 CPU       Q 740  @ 1.73GHz (30)
CPU Revision             : 5.000000
CPUID Info               : Family: 6  Model: 30  Stepping: 5
CPU Max Megahertz        : 1734
CPU Min Megahertz        : 933
Hdw Threads per core     : 2
Cores per Socket         : 4
Sockets                  : 1
NUMA Nodes               : 1
CPUs per Node            : 8
Total CPUs               : 8
Running in a VM          : no
Number Hardware Counters : 7
Max Multiplex Counters   : 64
--------------------------------------------------------------------------------

===============================================================================
 Native Events in Component: perf_event
===============================================================================
| UNHALTED_CORE_CYCLES                                                         |
|     :LOCK_MESI                                                               |
|            All demand L2 lock RFOs                                           |
|     :RFO_HIT                                                                 |
|            All L2 demand store RFOs that hit the cache                       |
|     :RFO_I_STATE                                                             |
|            L2 demand store RFOs in I state (misses)                          |
|     :RFO_E_STATE                                                             |
|            L2 demand store RFOs in the E state (exclusive)                   |
|     :RFO_M_STATE                                                             |
|            L2 demand store RFOs in M state                                   |
|     :RFO_MESI                                                                |
|            All L2 demand store RFOs                                          |
|     :RFO_S_STATE                                                             |
|            L2 demand store RFOs in S state                                   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| LARGE_ITLB                                                                   |
|            Large instruction TLB                                             |
|     :HIT                                                                     |
|            Large ITLB hit                                                    |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| LOAD_DISPATCH                                                                |
|            Loads dispatched                                                  |
|     :ANY                                                                     |
|            All loads dispatched                                              |
|     :MOB                                                                     |
|            Loads dispatched from the MOB                                     |
|     :RS                                                                      |
|            Loads dispatched that bypass the MOB                              |
|     :RS_DELAYED                                                              |
|            Loads dispatched from stage 305                                   |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| LOAD_HIT_PRE                                                                 |
|            Load operations conflicting with software prefetches              |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| LONGEST_LAT_CACHE                                                            |
|            Longest latency cache reference                                   |
|     :REFERENCE                                                               |
|            Longest latency cache reference                                   |
|     :MISS                                                                    |
|            Longest latency cache miss                                        |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| LSD                                                                          |
|            Loop stream detector                                              |
|     :ACTIVE                                                                  |
|            Cycles when uops were delivered by the LSD                        |
|     :INACTIVE                                                                |
|            Cycles no uops were delivered by the LSD                          |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| MACHINE_CLEARS                                                               |
|            Machine Clear                                                     |
|     :SMC                                                                     |
|            Self-Modifying Code detected                                      |
|     :CYCLES                                                                  |
|            Cycles machine clear asserted                                     |
|     :MEM_ORDER                                                               |
|            Execution pipeline restart due to Memory ordering conflicts       |
|     :FUSION_ASSIST                                                           |
|            Counts the number of macro-fusion assists                         |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| MACRO_INSTS                                                                  |
|            Macro-fused instructions                                          |
|     :DECODED                                                                 |
|            Instructions decoded                                              |
|     :FUSIONS_DECODED                                                         |
|            Macro-fused instructions decoded                                  |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| MEMORY_DISAMBIGUATION                                                        |
|            Memory Disambiguation Activity                                    |
|     :RESET                                                                   |
|            Counts memory disambiguation reset cycles                         |
|     :WATCHDOG                                                                |
|            Counts the number of times the memory disambiguation watchdog kick|
|            ed in                                                             |
|     :WATCH_CYCLES                                                            |
|            Counts the cycles that the memory disambiguation watchdog is activ|
|            e                                                                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| MEM_INST_RETIRED                                                             |
|            Memory instructions retired                                       |
|     :LATENCY_ABOVE_THRESHOLD                                                 |
|            Memory instructions retired above programmed clocks, minimum thres|
|            hold value is 3, (Precise Event and ldlat required)               |
|     :LOADS                                                                   |
|            Instructions retired which contains a load (Precise Event)        |
|     :STORES                                                                  |
|            Instructions retired which contains a store (Precise Event)       |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
--------------------------------------------------------------------------------
| MEM_LOAD_RETIRED                                                             |
|            Retired loads                                                     |
|     :DTLB_MISS                                                               |
|            Retired loads that miss the DTLB (Precise Event)                  |
|     :HIT_LFB                                                                 |
|            Retired loads that miss L1D and hit an previously allocated LFB (P|
|            recise Event)                                                     |
|     :L1D_HIT                                                                 |
|            Retired loads that hit the L1 data cache (Precise Event)          |
|     :L2_HIT                                                                  |
|            Retired loads that hit the L2 cache (Precise Event)               |
|     :L3_MISS                                                                 |
|            Retired loads that miss the L3 cache (Precise Event)              |
|     :LLC_MISS                                                                |
|            This is an alias for L3_MISS                                      |
|     :L3_UNSHARED_HIT                                                         |
|            Retired loads that hit valid versions in the L3 cache (Precise Eve|
|            nt)                                                               |
|     :LLC_UNSHARED_HIT                                                        |
|            This is an alias for L3_UNSHARED_HIT                              |
|     :OTHER_CORE_L2_HIT_HITM                                                  |
|            Retired loads that hit sibling core's L2 in modified or unmodified|
|             states (Precise Event)                                           |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| MEM_STORE_RETIRED                                                            |
|            Retired stores                                                    |
|     :DTLB_MISS                                                               |
|            Retired stores that miss the DTLB (Precise Event)                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| MEM_UNCORE_RETIRED                                                           |
|            Load instructions retired which hit offcore                       |
|     :OTHER_CORE_L2_HITM                                                      |
|            Load instructions retired that HIT modified data in sibling core (|
|            Precise Event)                                                    |
|     :REMOTE_CACHE_LOCAL_HOME_HIT                                             |
|            Load instructions retired remote cache HIT data source (Precise Ev|
|            ent)                                                              |
|     :REMOTE_DRAM                                                             |
|            Load instructions retired remote DRAM and remote home-remote cache|
|             HITM (Precise Event)                                             |
|     :LOCAL_DRAM                                                              |
|            Load instructions retired with a data source of local DRAM or loca|
|            lly homed remote hitm (Precise Event)                             |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| OFFCORE_REQUESTS                                                             |
|            Offcore memory requests                                           |
|     :ANY                                                                     |
|            All offcore requests                                              |
|     :ANY_READ                                                                |
|            Offcore read requests                                             |
|     :ANY_RFO                                                                 |
|            Offcore RFO requests                                              |
|     :DEMAND_READ_CODE                                                        |
|            Counts number of offcore demand code read requests. Does not count|
|             L2 prefetch requests.                                            |
|     :DEMAND_READ_DATA                                                        |
|            Offcore demand data read requests                                 |
|     :DEMAND_RFO                                                              |
|            Offcore demand RFO requests                                       |
|     :L1D_WRITEBACK                                                           |
|            Offcore L1 data cache writebacks                                  |
|     :UNCACHED_MEM                                                            |
|            Counts number of offcore uncached memory requests                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| OFFCORE_REQUESTS_SQ_FULL                                                     |
|            Counts cycles the Offcore Request buffer or Super Queue is full.  |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| PARTIAL_ADDRESS_ALIAS                                                        |
|            False dependencies due to partial address froming                 |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| PIC_ACCESSES                                                                 |
|            Programmable interrupt controller                                 |
|     :TPR_READS                                                               |
|            Counts number of TPR reads                                        |
|     :TPR_WRITES                                                              |
|            Counts number of TPR writes                                       |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| RAT_STALLS                                                                   |
|            Register allocation table stalls                                  |
|     :FLAGS                                                                   |
|            Flag stall cycles                                                 |
|     :REGISTERS                                                               |
|            Partial register stall cycles                                     |
|     :ROB_READ_PORT                                                           |
|            ROB read port stalls cycles                                       |
|     :SCOREBOARD                                                              |
|            Scoreboard stall cycles                                           |
|     :ANY                                                                     |
|            All RAT stall cycles                                              |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| RESOURCE_STALLS                                                              |
|            Processor stalls                                                  |
|     :FPCW                                                                    |
|            FPU control word write stall cycles                               |
|     :LOAD                                                                    |
|            Load buffer stall cycles                                          |
|     :MXCSR                                                                   |
|            MXCSR rename stall cycles                                         |
|     :RS_FULL                                                                 |
|            Reservation Station full stall cycles                             |
|     :STORE                                                                   |
|            Store buffer stall cycles                                         |
|     :OTHER                                                                   |
|            Other Resource related stall cycles                               |
|     :ROB_FULL                                                                |
|            ROB full stall cycles                                             |
|     :ANY                                                                     |
|            Resource related stall cycles                                     |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SEG_RENAME_STALLS                                                            |
|            Segment rename stall cycles                                       |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SEGMENT_REG_LOADS                                                            |
|            Counts number of segment register loads                           |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SIMD_INT_128                                                                 |
|            128 bit SIMD integer operations                                   |
|     :PACK                                                                    |
|            128 bit SIMD integer pack operations                              |
|     :PACKED_ARITH                                                            |
|            128 bit SIMD integer arithmetic operations                        |
|     :PACKED_LOGICAL                                                          |
|            128 bit SIMD integer logical operations                           |
|     :PACKED_MPY                                                              |
|            128 bit SIMD integer multiply operations                          |
|     :PACKED_SHIFT                                                            |
|            128 bit SIMD integer shift operations                             |
|     :SHUFFLE_MOVE                                                            |
|            128 bit SIMD integer shuffle/move operations                      |
|     :UNPACK                                                                  |
|            128 bit SIMD integer unpack operations                            |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SIMD_INT_64                                                                  |
|            64 bit SIMD integer operations                                    |
|     :PACK                                                                    |
|            SIMD integer 64 bit pack operations                               |
|     :PACKED_ARITH                                                            |
|            SIMD integer 64 bit arithmetic operations                         |
|     :PACKED_LOGICAL                                                          |
|            SIMD integer 64 bit logical operations                            |
|     :PACKED_MPY                                                              |
|            SIMD integer 64 bit packed multiply operations                    |
|     :PACKED_SHIFT                                                            |
|            SIMD integer 64 bit shift operations                              |
|     :SHUFFLE_MOVE                                                            |
|            SIMD integer 64 bit shuffle/move operations                       |
|     :UNPACK                                                                  |
|            SIMD integer 64 bit unpack operations                             |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SNOOP_RESPONSE                                                               |
|            Snoop                                                             |
|     :HIT                                                                     |
|            Thread responded HIT to snoop                                     |
|     :HITE                                                                    |
|            Thread responded HITE to snoop                                    |
|     :HITM                                                                    |
|            Thread responded HITM to snoop                                    |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SQ_FULL_STALL_CYCLES                                                         |
|            Counts cycles the Offcore Request buffer or Super Queue is full an|
|            d request(s) are outstanding.                                     |
|     :e=0                                                                     |
|            edge level (may require counter-mask >= 1)                        |
|     :i=0                                                                     |
|            invert                                                            |
|     :c=0                                                                     |
|            counter-mask in range [0-255]                                     |
|     :t=0                                                                     |
|            measure any thread                                                |
|     :u=0                                                                     |
|            monitor at user level                                             |
|     :k=0                                                                     |
|            monitor at kernel level                                           |
--------------------------------------------------------------------------------
| SQ_MISC                                                                      |
|            Super Queue Activity Related to L2 Cache Access                   |
|     :PROMOTION                                                               |
|            Counts the number of L2 secondary misses that hit the Super Queue |
|     :PROMOTION_POST_GO                                                       |
|            Counts the number of L2 secondary misses during the Super Queue fi|
|            lling L2                                                          |
|     :LRU_HINTS                                                               |
|            Counts number of Super Queue LRU hints sent to L3                 |
|     :FILL_DROPPED                                                            |
|            Counts the number of SQ L2 fills dropped due to L2 busy           |
